,revenue
1361,10.716659698193956
1362,18.862447436906677
1363,16.118095750958314
1364,16.77564073128088
1365,10.947749246454157
1366,13.294102470257755
1367,15.76142084987672
1368,16.012735246411598
1369,17.707330876483063
1370,17.727684492002126
1371,14.467417948406203
1372,9.75718929491883
1373,14.560565893846038
1374,16.365213976790987
1375,17.54426993098455
1376,6.828712071641684
1377,18.923485208057233
1378,15.725778577377165
1379,16.694965499221425
1380,14.285514812209815
1381,17.034386422832473
1382,13.673618598712949
1383,18.998011609217937
1384,18.703416124171266
1385,13.785893264012122
1386,16.061620321410224
1387,19.14194792032347
1388,10.370204536676056
1389,18.925178102418712
1390,18.036579484975572
1391,15.515713609864482
1392,19.970841767220247
1393,18.833887726265555
1394,19.15858292501492
1395,16.98533516259087
1396,18.81975557097019
1397,13.873833238227409
1398,16.740091560934392
1399,17.95527801829878
1400,19.664444665066647
1401,19.17209683735327
1402,16.255459502820248
1403,17.607677786090477
1404,15.733023731025044
1405,17.42356561980219
1406,15.277535805742291
1407,19.20281446582997
1408,16.99266410818165
1409,11.590663981571742
1410,15.068446654329291
1411,18.043400373131508
1412,18.50029033015003
1413,13.170522866549593
1414,18.00143454634538
1415,16.829780050680036
1416,16.67947981724781
1417,18.99164429605991
1418,17.084280737159514
1419,13.980751230157718
1420,14.187036872323969
1421,10.679872331666129
1422,17.863536065309898
1423,17.234924211286376
1424,15.87486086570504
1425,19.784425751123838
1426,18.490174147485583
1427,18.601102438817687
1428,18.176174782512966
1429,18.440483381052466
1430,16.982136926204312
1431,16.09381371652813
1432,19.139977562929715
1433,16.50630554036812
1434,10.079958695651907
1435,16.557641619109905
1436,13.910821646859095
1437,11.05066775845643
1438,14.715629630592108
1439,18.3200468844789
1440,16.48838991942693
1441,15.143911205565889
1442,13.002870130169445
1443,16.190922974860587
1444,17.36255648044295
1445,17.046804478129886
1446,15.975851440302819
1447,14.914123179965662
1448,15.450432769522246
1449,17.234048846563425
1450,18.29039203101183
1451,12.932303960437933
1452,18.003416863274765
1453,11.29665821759545
1454,17.270900026784847
1455,15.137913388602993
1456,15.731256154205347
1457,8.882669291308039
1458,14.924667720181958
1459,15.240948465798654
1460,18.440483381052466
1461,13.001248296646217
1462,15.685964287657903
1463,15.764588541273023
1464,17.834323740596982
1465,17.281246492014
1466,19.230737138497716
1467,17.8606704607139
1468,15.424948670398354
1469,14.091366476306007
1470,14.363632544508476
1471,18.44350712841693
1472,18.850504268976348
1473,19.35784730742505
1474,17.9514599761906
1475,17.43101410267039
1476,16.23975241846247
1477,19.238243184930703
1478,15.348944579048208
1479,4.836281906951478
1480,15.424948670398354
1481,17.588113414599178
1482,17.942999960628313
1483,18.195032571190854
1484,18.153928989511897
1485,14.847766140264016
1486,16.18915058160585
1487,15.659450153228423
1488,16.137737284903608
1489,12.902768522013861
1490,15.424948670398354
1491,16.913764085284082
1492,18.811238223485976
1493,16.441495819170076
1494,16.296070691990323
1495,14.583088265794304
1496,19.126086268071692
1497,17.469022127240645
1498,19.296812827909918
1499,10.411689738095404
1500,19.827385189985556
1501,17.104970318571805
1502,18.213321549153616
1503,13.804450621726684
1504,12.564453134200267
1505,16.61122536154677
1506,12.676366857552644
1507,16.589186439032684
1508,16.390436902435507
1509,14.983063227852856
1510,18.586731521625204
1511,19.73857322141759
1512,17.935339419310246
1513,14.305218770484345
1514,17.783573933565524
1515,18.255639990268435
1516,18.91336276959192
1517,16.454567959008102
1518,12.50552517358087
1519,11.32302324743582
1520,16.866411419745443
1521,19.312035658464264
1522,12.400820837540556
1523,14.420563411719694
1524,19.311190348218577
1525,14.706278742947841
1526,17.970978613624098
1527,14.631150996977022
1528,16.86128416502975
1529,13.892218789368938
1530,17.6743437559709
1531,19.061019973084402
1532,17.899626889722686
1533,15.603765894885614
1534,11.856430059355572
1535,13.61698644583162
1536,16.588250581257473
1537,15.76142084987672
1538,12.253418910636032
1539,14.380399845099474
1540,15.367254948707872
1541,1.3862943611198906
1542,17.198408216403937
1543,17.412545766478708
1544,13.869324273420455
1545,17.755469009869756
1546,13.160691384521813
1547,19.021110848207137
1548,13.122365377402328
1549,12.346138889427015
1550,20.227530856167757
1551,14.256231478101249
1552,18.7217552362681
1553,10.01332801821566
1554,16.183527054607634
1555,16.769377063289042
1556,13.235817054899483
1557,18.774151020425187
1558,15.519704314769017
1559,16.06466523244168
1560,13.542236194213208
1561,16.790786622684195
1562,16.81019037788318
1563,10.32456350815844
1564,17.384637791975155
1565,18.708461614023502
1566,9.305741456739435
1567,16.91467588581532
1568,16.237119427688167
1569,19.294507346240206
1570,18.354540952131583
1571,18.253464706175503
1572,18.1462439114085
1573,13.788679811193267
1574,8.81001204797317
1575,16.26503973986169
1576,18.60069845726911
1577,16.588099342704055
1578,18.381824565948072
1579,18.611790454883504
1580,16.190416405561198
1581,10.158168529848494
1582,16.300417291085605
1583,17.16918035307033
1584,16.833751451175235
1585,16.331783679381708
1586,19.26364406234222
1587,16.559978894819782
1588,16.954621486565777
1589,15.034790015471593
1590,13.846276398432284
1591,17.789722720684708
1592,16.213405921671733
1593,18.341363418958522
1594,17.525550051007556
1595,11.538768634927747
1596,17.092230106238617
1597,18.01223619672028
1598,19.737257502281004
1599,13.454084344600055
1600,15.733689880155417
1601,19.18860696644833
1602,14.980757294779599
1603,16.665079244772244
1604,15.786195964278418
1605,15.574975975898766
1606,11.994054476999382
1607,12.392465071746688
1608,18.88926803316192
1609,14.472599898211024
1610,16.108259029639978
1611,18.458856777001973
1612,18.858060466193653
1613,17.4779330683456
1614,17.525321487279896
1615,19.166513406357026
1616,16.257857680289998
1617,15.079061413112814
1618,12.34148164933907
1619,18.198159061737478
1620,18.664414345797027
1621,14.289646263412433
1622,10.685560942290476
1623,13.039475125005794
1624,19.347761461991276
1625,18.116361260816948
1626,13.199607711742482
1627,17.1618997383427
1628,17.532947293547736
1629,12.048441750105175
1630,20.220643381670232
1631,17.357448649229443
1632,16.76050653987062
1633,18.712971711610855
1634,19.11473831498112
1635,16.401287356787144
1636,14.344546365290102
1637,15.239156338118397
1638,17.224385094712755
1639,18.175389329424814
1640,17.034386422832473
1641,14.047416407968154
1642,19.623686287632513
1643,19.55612926091723
1644,17.357113790589977
1645,15.121905555303067
1646,17.391774240587754
1647,18.17292203517306
1648,9.239996256883693
1649,14.807995740923175
1650,11.058228094981839
1651,16.901579116536617
1652,15.365357688984737
1653,16.243936534782325
1654,14.048167116796968
1655,16.300417291085605
1656,17.9426449591384
1657,17.707385650492025
1658,11.33139159786728
1659,15.917027876670806
1660,16.40139320042184
1661,17.39502298104581
1662,17.399029524198163
1663,16.55648689517904
1664,18.31956906695994
1665,19.278749462682956
1666,15.588334883523403
1667,13.298583022006815
1668,15.87355122583212
1669,10.97697004973177
1670,16.999613306662038
1671,17.025122283268747
1672,18.01752851407806
1673,20.727813923702396
1674,18.16599885929209
1675,15.79482715996364
1676,14.543448944340271
1677,17.030487753041818
1678,13.555063554376972
1679,19.328939308161516
1680,13.710151153416941
1681,18.215526375166277
1682,16.40154030823394
1683,14.446017148508732
1684,15.397487033148373
1685,18.88648984470036
1686,16.014067691497427
1687,14.356862864938435
1688,18.333345536353445
1689,13.032797467645143
1690,8.564267598802166
1691,17.920003055276915
1692,14.647329521674292
1693,17.553180200057167
1694,13.829341468431256
1695,19.22943668703796
1696,15.424948670398354
1697,16.889175668826017
1698,18.60368408494531
1699,18.584160359343638
1700,15.801518645188581
1701,8.9126079636709
1702,11.070194531669575
1703,15.167989829187798
1704,18.305967325945417
1705,15.792135706072557
1706,15.573368647930426
1707,16.673827563547654
1708,17.70055094473853
1709,17.842119208394493
1710,17.5702718025005
1711,9.139810605785655
1712,15.936829497030777
1713,18.432529123855396
1714,14.553171151368549
1715,19.728764786714194
1716,15.445095548168599
1717,19.307291206128102
1718,14.037652808143779
1719,14.846869532666103
1720,18.261838869324045
1721,17.818191830719616
1722,17.74872361992025
1723,18.939341177284998
1724,17.134583402560192
1725,18.64314280710626
1726,17.496185496901628
1727,16.199563557937292
1728,15.114357992711216
1729,16.380459992348886
1730,14.180154365996387
1731,15.404745967162468
1732,17.665658180950928
1733,17.344807971579257
1734,19.314838678511638
1735,20.63999291883943
1736,16.972832969823006
1737,11.7004086774697
1738,17.653554804428776
1739,18.62294699311418
1740,17.07665295265123
1741,12.002547881085116
1742,17.05342365849827
1743,16.85599944327004
1744,18.242981157378797
1745,18.176967083653235
1746,15.201805169084134
1747,16.742066318170178
1748,13.409114016206438
1749,10.171413246622231
1750,15.751869525067326
1751,16.45844336819393
1752,16.629211592578002
1753,9.936293504261306
1754,0.6931471805599453
1755,9.128804883993665
1756,18.30030422813177
1757,13.367661298303675
1758,13.48490845832673
1759,19.4379851379909
1760,13.297997623898429
1761,21.132888530970785
1762,18.59882693770404
1763,14.731801689838349
1764,17.11872756803093
1765,16.498678958581213
1766,14.212266517966517
1767,15.95956569608846
1768,18.152984955133523
1769,15.882373444019521
1770,15.76505651801257
1771,16.630919337267223
1772,19.386893380288626
1773,13.94040778321236
1774,18.12708945978202
1775,16.02535132652985
1776,13.25339339419516
1777,9.496195777086555
1778,16.67819812044506
1779,18.076879350557753
1780,18.5159909328476
1781,15.538711347144917
1782,14.081863779032187
1783,20.240058313088472
1784,16.121366894601774
1785,12.500352902010182
1786,11.4577720985022
1787,12.853877212283674
1788,18.468821192340297
1789,16.249433514556134
1790,16.80649960016107
1791,16.543255929609
1792,15.937703950792574
1793,10.144942423621591
1794,16.18148219632652
1795,14.508658238524095
1796,18.36938746009113
1797,12.248121087656004
1798,17.362970475402378
1799,18.02013233902537
1800,4.912654885736052
1801,16.039905110297322
1802,17.574072778865997
1803,9.643809676493944
1804,15.275752396216392
1805,17.325899208570732
1806,10.747121566370009
1807,16.193741197581204
1808,12.288583075102654
1809,18.914123212338037
1810,14.645719952954664
1811,19.89085659135181
1812,16.482315272108185
1813,17.672051973485328
1814,15.349177824460659
1815,19.150717682715072
1816,12.571801974528025
1817,10.425282789490705
1818,20.291556844485267
1819,12.657772273977873
1820,12.3020734958576
1821,11.037370455286156
1822,14.854558246128123
1823,12.061434081742114
1824,15.373655386537118
1825,15.567413365199778
1826,16.996817300186308
1827,17.313639834043514
1828,17.853534261381615
1829,16.799987729821712
1830,19.550331354719273
1831,16.09955818900285
1832,17.40302154535703
1833,13.99835531120043
1834,11.540355790018252
1835,15.801033101697403
1836,18.108358473203225
1837,17.379236880740756
1838,20.188985161495555
1839,11.841610315599914
1840,18.584767316056137
1841,15.672627900069568
1842,17.14413728263389
1843,15.50289310172511
1844,13.86064356669511
1845,16.50315435753532
1846,13.180724734084993
1847,12.254558001345497
1848,18.093158583641053
1849,16.705882371415992
1850,15.693169091346896
1851,17.468098442791344
1852,14.943960897906178
1853,17.737576088015413
1854,16.749561504710716
1855,17.009156858130588
1856,19.80713200276317
1857,14.40656133429818
1858,15.775041943896007
1859,17.303709669347302
1860,13.247650630303436
1861,20.387466576026245
1862,18.005195678317154
1863,15.020950984805237
1864,19.016583462189143
1865,18.26099892721786
1866,19.826233500968055
1867,16.650950128021822
1868,20.261487314180027
1869,18.425560339338922
1870,16.15731646026544
1871,19.18798289806145
1872,16.118776119387157
1873,18.096165710197592
1874,0.6931471805599453
1875,18.042560995081548
1876,13.518315379062804
1877,17.536283974060265
1878,10.879687356164176
1879,19.341647756960775
1880,19.94534380777439
1881,16.823177775881014
1882,16.842883106767776
1883,16.6567681075277
1884,3.1780538303479458
1885,14.244405042090968
1886,18.70910896546569
1887,13.259227211273501
1888,16.213405921671733
1889,16.396052486221453
1890,12.677313009703903
1891,11.73927188163082
1892,17.507025112150426
1893,15.607270193858982
1894,13.65289280005372
1895,14.914123179965662
1896,18.06147689073069
1897,17.81554445903015
1898,15.685487223479562
1899,12.782582071848532
1900,19.39900687050537
1901,12.43344325025266
1902,19.256565669574005
1903,15.384143350735737
1904,17.727505843008213
1905,16.551770950075188
1906,12.208105577722524
1907,18.538130470734185
1908,18.842202655516658
1909,13.980179724045533
1910,19.73503557054199
1911,11.124641905070824
1912,17.040280458590782
1913,14.25309171357271
1914,16.374591731262836
1915,8.149890544402423
1916,17.496185522107584
1917,0.6931471805599453
1918,16.539464094649816
1919,14.53027489503667
1920,17.288974088092335
1921,18.27406264123244
1922,18.078190449090098
1923,15.607270193858982
1924,19.84439801805466
1925,12.648338875272852
1926,19.09011294925379
1927,17.9426449591384
1928,18.58381233723335
1929,14.37467024190008
1930,18.903669753279715
1931,17.745219461801778
1932,17.763959528719727
1933,18.9688021582424
1934,17.90095355185615
1935,18.631708077452714
1936,16.45823152539814
1937,17.042205731884607
1938,16.821757112232703
1939,16.9428153317653
1940,16.99556243255839
1941,13.910821646859095
1942,9.212238569259263
1943,17.07958083302083
1944,16.834538517641516
1945,13.47624743042756
1946,15.21911105037286
1947,16.846583527129358
1948,5.3230099791384085
1949,15.717618233614914
1950,18.263054601696076
1951,14.781825739582974
1952,9.604879339950793
1953,17.27808525065028
1954,17.72797266697233
1955,19.309559904114614
1956,13.997832948091215
1957,18.602555192474977
1958,12.872629413816588
1959,13.122365377402328
1960,18.299022505637886
1961,10.47607597368035
1962,17.56847804113446
1963,18.451923913258685
1964,8.91018077801329
1965,15.886921566050344
1966,9.36314729221994
1967,17.07086186975954
1968,19.15341494556666
1969,12.746482313937562
1970,15.830413711839864
1971,16.15393613834933
1972,19.844850379875297
1973,14.567134172283073
1974,16.811242881518265
1975,12.883641613376785
1976,17.7686580593545
1977,9.112727543109182
1978,17.223322879257925
1979,16.901476465623524
1980,15.301102819170872
1981,16.9528379187432
1982,19.064945967880078
1983,15.245087803130414
1984,19.236005640510694
1985,11.56264852718826
1986,19.69563115766929
1987,16.39574572072188
1988,16.88294739637253
1989,15.59046307836746
1990,16.692952304609978
1991,15.684569899807476
1992,15.607270193858982
1993,15.335248245330957
1994,17.67132297786832
1995,19.27792703985855
1996,18.055561259317784
1997,17.607217682790726
1998,18.602508979083197
1999,17.118739185610078
2000,16.64448776578085
2001,14.03922434666224
2002,17.89673256146788
2003,16.768625528478992
2004,16.528317096405797
2005,16.73820283502931
2006,16.244580713908604
2007,14.774861162440565
2008,11.704619628010848
2009,12.73762106134617
2010,15.913979671760645
2011,18.066858883241053
2012,18.765834324141753
2013,11.518360667460168
2014,19.78677417071235
2015,18.72816545105327
2016,17.1598366610298
2017,15.912151955412375
2018,20.466214652041472
2019,18.05405971558002
2020,15.563250042604086
2021,12.469801363323091
2022,17.64894890890919
2023,15.88207529835043
2024,17.358224226297313
2025,17.054728198074038
2026,16.166856767086813
2027,14.786611771664237
2028,16.951004817371683
2029,17.39244134211186
2030,18.54194500200539
2031,15.201805169084134
2032,3.258096538021482
2033,16.543971240797404
2034,18.83963041201018
2035,20.125428838008972
2036,19.688298359551155
2037,11.775297421715827
2038,17.596241262130825
2039,16.129404860098237
2040,16.038458219482624
2041,12.479612689225197
2042,19.520053027084842
2043,17.18317935287344
2044,19.734243302485748
2045,18.55748863174935
2046,15.495034264427845
2047,16.131011974941543
2048,15.68044784069211
2049,18.75575449600687
2050,16.92858310250217
2051,14.217235346456714
2052,19.769493405757515
2053,12.46251556724531
2054,15.201805169084134
2055,17.860247964870545
2056,19.468619693389428
2057,12.38795660659308
2058,19.666085792078583
2059,15.962027517324243
2060,17.296240086216603
2061,18.9020833881125
2062,19.480206399544723
2063,15.741378773949208
2064,11.768466504089593
2065,16.328569924831857
2066,16.855664802340982
2067,17.65433953654035
2068,15.226497775576945
2069,11.870606902224587
2070,16.2022628872114
2071,16.569465176168567
2072,14.415583108016431
2073,17.709597733744726
2074,12.911113811377081
2075,11.224162808898203
2076,8.421342865759403
2077,14.222165624457713
2078,16.659584302036347
2079,12.479913113434042
2080,18.402369949919375
2081,17.72346829136011
2082,14.734376770439196
2083,15.163073186360466
2084,15.581074740318925
2085,16.213405921671733
2086,16.30342517926658
2087,17.600387387527693
2088,14.859667012825
2089,18.197019558688815
2090,2.9444389791664403
2091,16.908563625047098
2092,12.03279605937944
2093,17.046435065061164
2094,14.84600816085603
2095,9.217216675915616
2096,11.753924651381595
2097,20.30016293085726
2098,12.1164651743295
2099,17.905756766730438
2100,16.773326715008597
2101,14.102366289090085
2102,18.872398488316378
2103,18.490369078881876
2104,10.729941100404298
2105,12.962722654833431
2106,13.91423127889216
2107,13.71993314245567
2108,18.899715587486085
2109,13.12786620901619
2110,16.300417291085605
2111,19.70669168191842
2112,17.024753697124744
2113,17.034386422832473
2114,17.451265199379225
2115,19.305668873609182
2116,19.037273792177565
2117,1.6094379124341003
2118,16.11920014078481
2119,14.668286671000613
2120,17.909855136853043
2121,18.897074171137636
2122,12.024406873662272
2123,17.638529700903078
2124,18.160201911939502
2125,18.91847016648098
2126,20.57640733676449
2127,18.352135829260643
2128,15.940592785600137
2129,9.545669097895317
2130,18.177063338869882
2131,18.675322970077882
2132,18.42033822529955
2133,16.221335218996053
2134,19.52015091786501
2135,20.76796555425219
2136,16.263685620819057
2137,13.852166446303093
2138,16.08763654656639
2139,18.471382451386855
2140,15.27225546098653
2141,18.24663465482481
2142,15.405765854855177
2143,16.535443413199076
2144,13.220001753944985
2145,16.926055950222928
2146,12.106848817385073
2147,17.32392953240539
2148,16.938186667508713
2149,18.74463975137178
2150,15.181533842082553
2151,16.43076460977087
2152,16.828206235954667
2153,13.160054074525956
2154,16.08902733141047
2155,16.801192546169812
2156,18.1424926209999
2157,17.772266269103728
2158,17.365369409842533
2159,18.15382877076661
2160,16.687441207942623
2161,18.846491488763156
2162,17.460718231605874
2163,12.132958794458919
2164,18.4319575214188
2165,16.125745416747765
2166,17.913337964702674
2167,19.707154971447483
2168,14.731974074910228
2169,16.98519618065851
2170,16.566377179396707
2171,11.18310108232048
2172,18.705859693704824
2173,16.066802461833923
2174,10.534732733279633
2175,16.668317222523104
2176,15.17592284937006
2177,17.928693737222304
2178,17.916960483863072
2179,17.134872526015407
2180,18.87062209607082
2181,17.59008970418523
2182,17.290176624146017
2183,13.73021407334219
2184,16.705882371415992
2185,15.788396425624528
2186,12.07911389143095
2187,14.976503729241156
2188,14.498778600136808
2189,14.978661680269907
2190,14.635290829986122
2191,17.690676718100704
2192,18.870767046074146
2193,14.195309079323188
2194,18.351144206848897
2195,12.755054955034534
2196,13.558330532079594
2197,15.732433317205148
2198,12.095146671399466
2199,17.338605757203467
2200,19.450300164704952
2201,8.723882104658486
2202,19.02159902717763
2203,14.455386172858278
2204,17.153756496192294
2205,18.404653612892243
2206,16.719862798559333
2207,19.381248315968882
2208,15.717373576859732
2209,20.68348496797515
2210,17.194014684488234
2211,18.731102310705015
2212,17.287602189014883
2213,18.03313851222099
2214,16.204626220712008
2215,18.475264805321995
2216,15.548808470512812
2217,19.09760297907329
2218,15.851511967248332
2219,14.673262017169254
2220,15.92210704405938
2221,15.211901031389909
2222,17.72753358339242
2223,18.451859495503143
2224,13.192570178447227
2225,15.86963441986494
2226,15.894952224644102
2227,19.71036581328726
2228,17.846178005709312
2229,15.444617167157633
2230,16.027295396136854
2231,15.077722458649065
2232,16.970381095500485
2233,17.833402439813014
2234,13.556091950785353
2235,14.151983508870947
2236,15.921159539913223
2237,14.80575782195426
2238,15.576813568844734
2239,18.326370075470134
2240,13.25830935257674
2241,17.547083510242512
2242,18.70451078434566
2243,18.523954710279376
2244,18.261759745894384
2245,17.230320993456615
2246,15.301122513013116
2247,17.26001963227459
2248,18.45009257422901
2249,17.224217836295164
2250,12.337701604675143
2251,2.1972245773362196
2252,18.498078097297885
2253,12.634853809452926
2254,17.789416442682565
2255,4.61512051684126
2256,11.835016210489899
2257,17.709060604095804
2258,18.547255965923945
2259,14.419781715070492
2260,11.62385842567653
2261,15.332222249295459
2262,16.79618832901553
2263,8.982937763741589
2264,19.193629321534313
2265,13.122365377402328
2266,19.740064995273453
2267,18.320952525974185
2268,18.10974434674486
2269,19.476919821697035
2270,14.914123179965662
2271,15.14105122643845
2272,13.82344202059055
2273,16.89310397713858
2274,19.142194015756793
2275,16.89681203991584
2276,10.531402638158458
2277,12.585467525905154
2278,15.776164903737536
2279,17.26896016742367
2280,15.122824750882245
2281,15.893191801227545
2282,17.527634332497165
2283,15.177379020922338
2284,18.035018277846262
2285,13.998164559492354
2286,18.845494938614156
2287,14.220976332738882
2288,15.624111575471549
2289,11.17561888037753
2290,18.2820546812216
2291,14.338124426544764
2292,10.832832703483993
2293,16.835830316631718
2294,11.90187493770046
2295,8.567125560164447
2296,19.052661434349236
2297,19.50970728579847
2298,12.100400970356135
2299,19.391907295755736
2300,15.916780247716764
2301,13.920381253679897
2302,11.087298465038112
2303,17.790827579204386
2304,19.782922929171022
2305,17.76058532609971
2306,17.533027078972605
2307,14.035562936523052
2308,14.060338885788688
2309,17.09600819199818
2310,15.882373444019521
2311,17.971787905591434
2312,14.95269783853205
2313,18.560066093686284
2314,13.029844498293022
2315,15.517217667461713
2316,17.587241793683546
2317,17.550688789605395
2318,17.31830438003305
2319,15.087018451729053
2320,16.868122284229955
2321,15.405765854855177
2322,20.839934471443975
2323,8.97979449089521
2324,18.700389753342996
2325,18.968880241898542
2326,20.478787534733844
2327,18.110434906971
2328,17.22841359368449
2329,15.388284693495642
2330,11.306909397316609
2331,17.37250574790681
2332,11.626227364204203
2333,18.530295290376944
2334,16.946504619894142
2335,12.481448050647218
2336,18.007172783646354
2337,15.939324185127765
2338,18.42918204527112
2339,15.775605482856605
2340,17.195117092417636
2341,18.099477681884736
2342,15.48886198375927
2343,14.690979711984754
2344,16.694709071442087
2345,16.38220892348066
2346,17.729531586015174
2347,19.256623486892735
2348,15.476030862547612
2349,19.905249401176558
2350,17.466298920661984
2351,19.62365305094772
2352,18.193361662231847
2353,16.380459992348886
2354,17.255271930774757
2355,16.98834780557324
2356,16.66147061056811
2357,20.312052517984124
2358,12.823064760068771
2359,15.612228546723362
2360,13.752679378489084
2361,16.300417291085605
2362,10.463760267504872
2363,17.886603108598578
2364,18.894441026880422
2365,13.585409106506752
2366,17.904842595113248
2367,17.138183789471675
2368,8.970304952991755
2369,18.85853353597199
2370,19.52262082603541
2371,17.164034851656115
2372,18.679504131523238
2373,18.2825726082847
2374,10.870566451242388
2375,18.376453039914907
2376,16.22245575637265
2377,18.34802226231797
2378,16.096861902096013
2379,15.621585240513024
2380,16.046020534230088
2381,13.111316585657553
2382,16.71276209580932
2383,1.3862943611198906
2384,6.51025834052315
2385,17.06951454058591
2386,16.892822864593636
2387,20.603002397881323
2388,18.376884288439136
2389,16.811242881518265
2390,16.118095750958314
2391,18.76565713892476
2392,15.808711516425713
2393,13.450859604345633
2394,18.812278009836827
2395,12.42276744829012
2396,19.13653816862999
2397,19.55044500522134
2398,16.82493925580547
2399,2.772588722239781
2400,13.442286573784294
2401,17.426428497635523
2402,18.952888634961454
2403,16.56861015751017
2404,18.85263286675618
2405,8.007700012884026
2406,17.990615846945577
2407,14.449340230811812
2408,15.299233081651394
2409,17.703546356944624
2410,16.738623911714075
2411,19.22565820652359
2412,17.617870114492494
2413,13.400809933462202
2414,17.93944583130394
2415,16.95978071761934
2416,15.662655063972718
2417,15.201805169084134
2418,18.5462035633915
2419,18.764605002302105
2420,15.226497775576945
2421,16.26448186518732
2422,15.663504319719236
2423,13.122365377402328
2424,18.11481065441951
2425,17.14990352885434
2426,14.103822931734438
2427,14.114124410183706
2428,17.35894267719439
2429,16.768234855730967
2430,16.118095750958314
2431,19.584362690804788
2432,13.27169331323764
2433,3.4965075614664802
2434,11.55701890248074
2435,15.190974986494789
2436,15.032313502903898
2437,19.601661151351784
2438,17.50648885795943
2439,17.081251571615535
2440,17.84636284265615
2441,16.48405199909837
2442,18.481813368478278
2443,20.364433350041985
2444,13.450944561402771
2445,17.286080010319385
2446,16.15731646026544
2447,19.259708436293465
2448,17.84726990787617
2449,17.42044566330906
2450,14.077875591662238
2451,13.168315231666112
2452,18.373635235984846
2453,14.464793099017449
2454,17.599700214609808
2455,20.1242796597768
2456,15.740779127901723
2457,13.283828952318906
2458,15.008106389266871
2459,19.408088194352818
2460,18.227904781801033
2461,12.388785792309427
2462,15.642039019199505
2463,11.575890874416173
2464,19.865736460320466
2465,15.751091688759107
2466,17.083177347001588
2467,17.53837690844526
2468,16.458017146326863
2469,18.177110404093863
2470,16.524538614143665
2471,16.455341374075996
2472,19.620423056352898
2473,11.92024219110853
2474,4.382026634673881
2475,19.738568030722654
2476,19.173913737668016
2477,16.7668206662367
2478,18.045687016704814
2479,17.85333594904609
2480,16.749367480991666
2481,17.750246696153447
2482,17.852959618840732
2483,10.797778044130617
2484,17.229942541320003
2485,19.708914198986903
2486,18.358228226927913
2487,14.896768799116474
2488,18.444313116638213
2489,17.507389135209007
2490,1.9459101490553132
2491,9.25674674479034
2492,14.866689112096186
2493,15.976510773045344
2494,11.505941131195783
2495,14.978661680269907
2496,13.313913882805624
2497,17.552108125616183
2498,14.645963623780561
2499,18.894669447232353
2500,16.80270438249071
2501,16.000168054853578
2502,17.155396880182252
2503,17.714744571751332
2504,15.191837408083419
2505,16.002776826637724
2506,18.14615260460978
2507,15.601761382430572
2508,16.4982311219524
2509,15.05476671883366
2510,13.184906158376668
2511,17.072319960289587
2512,17.740881107276284
2513,16.300417291085605
2514,19.074727046978456
2515,14.4315164011357
2516,16.31476963383084
2517,18.70510753120793
2518,19.12177778546214
2519,14.220976332738882
2520,18.322124206426327
2521,18.121395494249064
2522,15.594361232731508
2523,15.113453917925897
2524,12.889179591195704
2525,17.216799902064423
2526,17.33293860060213
2527,17.60760074109976
2528,15.830413711839864
2529,14.931307999040428
2530,18.277486345935618
2531,16.240371158114005
2532,20.74414980976988
2533,14.518117850229713
2534,17.809100554908696
2535,19.18197533669925
2536,16.468752592994022
2537,15.386524847484246
2538,16.52356082573315
2539,12.144872545658002
2540,15.102904326454833
2541,18.29351518349794
2542,17.362418847417583
2543,16.357622578823047
2544,17.571874860402925
2545,17.738436964682116
2546,18.28141868811311
2547,20.1877188273011
2548,17.49857315190249
2549,14.237483328445252
2550,17.278480106682462
2551,16.977587857166185
2552,19.33777115999389
2553,15.129748072702249
2554,11.937944803513554
2555,14.921027289348956
2556,11.907848533867023
2557,15.763036258456172
2558,17.69559003835841
2559,17.475545942854158
2560,16.30589327005027
2561,16.648723960844016
2562,20.75143619030186
2563,16.648723960844016
2564,16.723348446610046
2565,16.886714523383425
2566,14.880213019060388
2567,17.529082649058825
2568,16.458597543314475
2569,15.795412940297854
2570,19.538689469589396
2571,11.745234881108733
2572,19.444210230089364
2573,15.977732978180779
2574,14.99471770953247
2575,13.815511557963774
2576,12.142690788531985
2577,4.584967478670572
2578,14.603968372873895
2579,18.02307754984845
2580,10.723971981557268
2581,17.29847592737878
2582,2.1972245773362196
2583,16.024808952534
2584,17.665658180950928
2585,14.156419366999064
2586,16.33064205027566
2587,17.540742481133943
2588,15.175863839983704
2589,18.048397318976686
2590,10.707639291138985
2591,17.51094401261859
2592,11.96888721689079
2593,14.706701714449931
2594,11.10585907549509
2595,18.143366644502066
2596,13.641158361294979
2597,16.634336426289675
2598,15.795294872605988
2599,19.339567451364378
2600,10.06895961723459
2601,18.481493319869028
2602,13.195615697878253
2603,18.903106899369497
2604,16.466415568668516
2605,12.30725645086449
2606,18.991014087443567
2607,10.16203685698089
2608,15.770079822717813
2609,15.181412142684254
2610,16.220963562658415
2611,18.251452605017622
2612,18.689076000754262
2613,16.00022881179052
2614,18.101851956258905
2615,16.28349287917721
2616,17.874503776690926
2617,20.232078482199277
2618,19.60792560920004
2619,16.810502407472022
2620,18.420680753952364
2621,17.17356697364686
2622,10.53587572725051
2623,18.315590114094313
2624,19.346661380692577
2625,10.873546513618466
2626,17.84063583021155
2627,17.956771959349123
2628,13.985914717163867
2629,17.303173790065728
2630,16.705147712772316
2631,18.686752504079443
